Transaction ID,amount,transactionType,sender_directMatchWithSDN,sender_terroristAffiliation,sender_highRiskCountry,Sender Can be Copied,sender_secondarySanctionsRisk,sender_sectoralSanctions,sender_FATFListCountryStatus,receiver_directMatchWithSDN,receiver_terroristAffiliation,receiver_highRiskCountry,Receiver Can be Copied,receiver_secondarySanctionsRisk,receiver_sectoralSanctions,receiver_FATFListCountryStatus,sender_antiMoneyLaundering,recentLawsuits,receiver_antiMoneyLaundering,senderCountry,receiverCountry,any fraudReporting,financialStability,risk_score
TXN1079,91487,Wire Transfer,0,0,1,No,0,0,None,0,0,0,No,0,0,None,3.64,0,Yes,Unknown,Unknown,0,6.359999999999999,23.967668248111053
TXN1080,1116,Bank Transfer,0,0,1,No,0,0,None,0,0,0,Yes,0,0,None,6.39,0,No,Unknown,Unknown,0,3.6100000000000003,28.799859427165703
TXN1081,89889,ACH,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,1.29,1,No,Unknown,Unknown,0,8.71,19.838341240555263
TXN1082,55691,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,4.3,0,No,Unknown,Unknown,0,5.7,7.555789843612722
TXN1083,89912,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,2.75,0,No,Unknown,Unknown,0,7.25,4.8321911790546475
TXN1084,23347,Check,0,0,0,Yes,0,0,None,0,0,1,Yes,0,0,None,8.88,0,No,Unknown,Unknown,0,1.1199999999999992,33.1751888947461
TXN1085,24400,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,0.41,0,Yes,Unknown,Unknown,0,9.59,0.7204357757863292
TXN1086,74165,Wire Transfer,0,0,0,No,0,0,None,1,0,0,Yes,0,0,None,9.14,0,No,Unknown,Unknown,1,0.8599999999999994,51.2036548936918
TXN1087,82898,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,None,8.33,0,No,Unknown,Unknown,0,1.67,14.637146371463716
TXN1088,9368,Wire Transfer,0,0,0,Yes,0,1,None,1,0,0,Yes,0,0,None,2.98,0,No,Unknown,Unknown,1,7.02,49.16534879634511
TXN1089,86907,Bank Transfer,0,0,0,No,0,1,None,0,0,0,Yes,0,0,None,7.89,0,No,Unknown,Unknown,0,2.1100000000000003,22.649797926550693
TXN1090,12285,Wire Transfer,0,0,1,No,0,0,None,0,0,0,Yes,0,0,None,0.31,1,No,Unknown,Unknown,0,9.69,35.687928307854506
TXN1091,63804,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,9.67,0,No,Unknown,Unknown,0,0.33000000000000007,16.99174134598489
TXN1092,86879,Wire Transfer,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,5.27,1,No,Unknown,Unknown,0,4.73,26.8318397469689
TXN1093,39199,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,3.03,0,Yes,Unknown,Unknown,0,6.970000000000001,5.3241960991038475
TXN1094,8671,Wire Transfer,0,0,1,No,0,0,None,0,0,0,No,0,0,None,3.63,0,No,Unknown,Unknown,0,6.37,23.95009664382358
TXN1095,38144,Check,0,0,1,Yes,0,0,None,0,0,0,No,0,0,None,0.66,0,No,Unknown,Unknown,0,9.34,18.73133017044456
TXN1096,51314,Bank Transfer,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,9.89,0,No,Unknown,Unknown,0,0.10999999999999943,34.94992092778071
TXN1097,61328,Bank Transfer,0,0,0,Yes,0,1,None,0,0,0,No,0,0,None,0.39,0,No,Unknown,Unknown,0,9.61,9.471094710947108
TXN1098,49084,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Grey,6.55,0,No,Unknown,Unknown,0,3.45,11.5094008082938
TXN1099,40874,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,4.43,0,No,Unknown,Unknown,0,5.57,7.78422069934985
TXN1100,2668,ACH,0,0,0,Yes,0,0,Grey,0,0,1,No,0,1,None,9.49,0,No,Unknown,Unknown,0,0.5099999999999998,43.03285890001758
TXN1101,62692,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,2.46,0,No,Unknown,Unknown,0,7.54,4.322614654717976
TXN1102,67663,Wire Transfer,1,0,0,No,0,0,None,0,0,0,Yes,0,0,None,5.32,0,No,Unknown,Unknown,1,4.68,44.49130205587771
TXN1103,2795,Bank Transfer,0,0,0,No,0,0,Grey,0,0,0,No,0,0,Black,4.82,0,No,Unknown,Unknown,0,5.18,8.469513266561238
TXN1104,48290,ACH,0,0,0,No,0,0,Black,0,0,1,Yes,0,0,Black,7.03,0,No,Unknown,Unknown,0,2.9699999999999998,29.924442101563876
TXN1105,5358,Wire Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,0.68,0,Yes,Unknown,Unknown,0,9.32,1.1948690915480584
TXN1106,87638,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,1.94,0,No,Unknown,Unknown,0,8.06,3.4088912317694606
TXN1107,39604,ACH,0,0,1,Yes,0,0,None,0,0,0,Yes,0,0,None,2.15,0,No,Unknown,Unknown,0,7.85,21.34949920927781
TXN1108,33259,Bank Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,7.38,0,No,Unknown,Unknown,0,2.62,12.967843964153927
TXN1109,14086,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,None,1.89,0,No,Unknown,Unknown,0,8.11,3.3210332103321036
TXN1110,61958,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,1,None,5.73,1,No,Unknown,Unknown,0,4.27,36.425935687928316
TXN1111,12766,Check,0,0,0,No,0,0,None,0,0,1,Yes,0,1,Grey,2.15,0,No,Unknown,Unknown,0,7.85,30.135301353013528
TXN1112,38760,Bank Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,8.62,0,No,Unknown,Unknown,0,1.3800000000000008,15.146722895800385
TXN1113,3661,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,9.42,0,No,Unknown,Unknown,0,0.5800000000000001,16.552451238798103
TXN1114,26954,Wire Transfer,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,Grey,5.18,0,No,Unknown,Unknown,0,4.82,9.10209102091021
TXN1115,64605,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,3.52,0,No,Unknown,Unknown,0,6.48,6.185204709189949
TXN1116,52351,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,2.34,0,No,Unknown,Unknown,0,7.66,4.111755403268318
TXN1117,22762,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,0.5,0,No,Unknown,Unknown,0,9.5,0.8785802143735724
TXN1118,8492,ACH,0,0,0,Yes,0,1,None,0,0,1,No,0,0,None,2.69,0,No,Unknown,Unknown,0,7.3100000000000005,31.084167984536993
TXN1119,30635,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,6.54,0,No,Unknown,Unknown,0,3.46,11.491829204006326
TXN1120,78703,Wire Transfer,0,0,0,No,0,0,None,1,0,0,Yes,0,0,Black,5.34,0,No,Unknown,Unknown,1,4.66,44.52644526445265
TXN1121,52356,Check,1,0,0,No,0,0,Black,0,0,1,No,0,0,Grey,9.44,0,No,Unknown,Unknown,1,0.5600000000000005,69.30240730978738
TXN1122,89235,Check,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,3.96,0,No,Unknown,Unknown,0,6.04,24.52995958531014
TXN1123,35322,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,6.94,1,No,Unknown,Unknown,0,3.0599999999999996,29.766297662976633
TXN1124,77473,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,1,0,None,4.89,0,No,Unknown,Unknown,0,5.11,26.164118784044987
TXN1125,79675,Crypto,0,0,0,Yes,0,0,None,0,0,1,Yes,0,0,Grey,5.13,0,No,Unknown,Unknown,0,4.87,26.585837286944297
TXN1126,96454,Check,0,0,0,No,0,0,None,0,0,0,No,0,1,None,2.68,0,No,Unknown,Unknown,0,7.32,13.494992092778071
TXN1127,84751,Bank Transfer,0,0,0,No,0,0,None,1,0,0,No,0,0,None,4.55,0,No,Unknown,Unknown,1,5.45,43.138288525742404
TXN1128,63435,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,None,4.71,0,Yes,Unknown,Unknown,0,5.29,8.276225619399051
TXN1129,11065,Bank Transfer,0,0,0,Yes,0,1,None,0,0,0,Yes,0,0,None,7.07,0,No,Unknown,Unknown,0,2.9299999999999997,21.208926374978038
TXN1130,24638,Bank Transfer,0,0,0,No,0,0,None,1,0,1,Yes,0,0,None,9.41,1,No,Unknown,Unknown,1,0.5899999999999999,86.82129678439642
TXN1131,70692,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,1,None,3.29,0,No,Unknown,Unknown,0,6.71,14.566859954313829
TXN1132,98118,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,0.42,0,Yes,Unknown,Unknown,0,9.58,0.7380073800738006
TXN1133,8210,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,1,Grey,4.96,0,No,Unknown,Unknown,0,5.04,17.50131787032156
TXN1134,79409,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,5.44,0,No,Unknown,Unknown,0,4.56,9.558952732384467
TXN1135,27366,Crypto,0,0,0,Yes,1,0,None,0,0,0,No,0,0,None,1.68,0,No,Unknown,Unknown,0,8.32,20.52363380776665
TXN1136,53092,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,7.6,0,No,Unknown,Unknown,0,2.4000000000000004,13.3544192584783
TXN1137,83048,Wire Transfer,1,0,0,Yes,1,0,Grey,0,0,0,No,0,0,None,9.85,0,No,Unknown,Unknown,1,0.15000000000000036,70.02284308557371
TXN1138,98906,Check,0,0,0,Yes,0,1,None,0,0,1,No,1,0,None,9.46,0,No,Unknown,Unknown,0,0.5399999999999991,60.55174837462661
TXN1139,7010,Check,0,0,0,Yes,0,0,Grey,0,0,0,Yes,1,0,Grey,1.97,0,Yes,Unknown,Unknown,0,8.03,21.033210332103323
TXN1140,91082,Crypto,0,0,0,No,0,0,Black,0,0,0,Yes,0,0,None,8.75,0,No,Unknown,Unknown,0,1.25,15.375153751537516
TXN1141,306,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,1,None,7.04,1,No,Unknown,Unknown,0,2.96,38.72781584958707
TXN1142,87154,Crypto,0,0,0,Yes,1,0,None,0,0,0,Yes,0,0,Grey,4.54,0,No,Unknown,Unknown,0,5.46,25.549112633983484
TXN1143,87997,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,1,0,Black,5.41,1,No,Unknown,Unknown,0,4.59,44.64944649446495
TXN1144,23519,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,8.5,0,No,Unknown,Unknown,0,1.5,14.93586364435073
TXN1145,50736,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,None,4.8,0,No,Unknown,Unknown,0,5.2,8.434370057986294
TXN1146,50115,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,3.73,0,No,Unknown,Unknown,0,6.27,6.554208399226851
TXN1147,54368,Check,0,0,1,Yes,0,0,None,0,0,0,Yes,0,0,None,4.93,0,No,Unknown,Unknown,0,5.07,26.23440520119487
TXN1148,88039,Check,0,0,0,Yes,0,1,Grey,0,0,0,Yes,0,0,None,5.79,0,No,Unknown,Unknown,0,4.21,18.959761026181692
TXN1149,18241,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,1.89,0,No,Unknown,Unknown,0,8.11,3.3210332103321036
TXN1150,80456,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,Black,9.01,1,No,Unknown,Unknown,0,0.9900000000000002,33.403619750483216
TXN1151,72010,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,6.74,0,No,Unknown,Unknown,0,3.26,11.843261289755755
TXN1152,56144,ACH,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,6.33,1,No,Unknown,Unknown,0,3.67,28.69442980144087
TXN1153,67314,Wire Transfer,0,0,0,Yes,0,1,None,0,0,1,No,0,0,None,0.99,0,No,Unknown,Unknown,0,9.01,28.096995255666847
TXN1154,33927,Wire Transfer,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,6.04,0,No,Unknown,Unknown,0,3.96,10.613248989632753
TXN1155,55920,Check,1,0,0,No,0,0,None,0,0,0,Yes,0,0,Grey,1.21,0,No,Unknown,Unknown,1,8.79,37.26937269372694
TXN1156,62723,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,1,None,0.79,0,No,Unknown,Unknown,0,9.21,10.173958882445968
TXN1157,81834,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,5.27,0,No,Unknown,Unknown,0,4.73,9.260235459497453
TXN1158,75550,ACH,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,4.03,0,No,Unknown,Unknown,0,5.97,7.081356527850994
TXN1159,93526,Bank Transfer,1,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,5.89,0,No,Unknown,Unknown,1,4.11,45.492883500263574
TXN1160,22399,Check,0,0,0,No,0,0,None,1,0,0,No,0,0,None,0.89,1,No,Unknown,Unknown,1,9.11,54.2786856439993
TXN1161,43685,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,4.31,1,No,Unknown,Unknown,0,5.69,25.14496573537164
TXN1162,64144,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,1.75,0,No,Unknown,Unknown,0,8.25,3.0750307503075036
TXN1163,42657,Crypto,1,0,0,Yes,1,0,None,0,0,1,Yes,0,1,None,9.87,0,No,Unknown,Unknown,1,0.13000000000000078,96.41539272535583
TXN1164,49180,Crypto,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,5.61,0,No,Unknown,Unknown,0,4.39,27.429274292742928
TXN1165,2793,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Grey,6.87,0,No,Unknown,Unknown,0,3.13,12.071692145492886
TXN1166,95103,Bank Transfer,0,0,0,No,0,0,None,1,0,0,Yes,0,0,Grey,3.25,0,No,Unknown,Unknown,1,6.75,40.853979968371114
TXN1167,95359,Check,0,0,1,No,0,0,Grey,0,0,0,No,0,0,None,0.95,0,No,Unknown,Unknown,0,9.05,19.240906694781234
TXN1168,69263,Check,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,9.76,0,No,Unknown,Unknown,0,0.2400000000000002,34.72149007204358
TXN1169,26039,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,2.86,0,No,Unknown,Unknown,0,7.140000000000001,5.025478826216833
